,user_id,REGION,TENURE,MONTANT,FREQUENCE_RECH,REVENUE,ARPU_SEGMENT,FREQUENCE,DATA_VOLUME,ON_NET,ORANGE,TIGO,ZONE1,ZONE2,MRG,REGULARITY,TOP_PACK,FREQ_TOP_PACK,CHURN
2002883,ee0edca9314acddfdb96b508fd2675af670acb38,,K > 24 month,,,,,,1.0,,,,,,NO,4,,,1
456323,363e5261c3c601513ccf283e528804f95211fa26,,K > 24 month,,,,,,,,,,,,NO,2,,,0
886416,696dbfe1746803a46480dfc7e485ee15d7ef9166,,K > 24 month,3700.0,17.0,3402.0,1134.0,19.0,30.0,931.0,106.0,10.0,,,NO,53,On net 200F=Unlimited _call24H,10.0,0
1238525,93428588264fbd269d8e5082f761ce2e216bcc30,,K > 24 month,100.0,1.0,99.0,33.0,1.0,,,1.0,,,,NO,2,,,0
1337508,9eff2b419e6965066698120cb502e03d43db5c1f,KAOLACK,K > 24 month,,,,,,0.0,0.0,,,,,NO,7,,,0
1361043,a1cc535c8621e1ad3dc208276b997c3183ca009d,KOLDA,K > 24 month,200.0,1.0,211.0,70.0,3.0,0.0,28.0,8.0,,,,NO,49,On net 200F=Unlimited _call24H,1.0,0
1959921,e8f1056891c6ac209a2abcc6de06feda7f171367,THIES,K > 24 month,13350.0,36.0,13475.0,4492.0,38.0,0.0,1419.0,895.0,113.0,,,NO,62,Jokko_Daily,20.0,0
1702625,ca505d61235024b8b3a15508b6f73061333068f4,,K > 24 month,,,4.0,1.0,1.0,,,,,,,NO,3,,,1
2062543,f51ea2e3e1886fbf4ddb41a7223a7bb488c9c646,TAMBACOUNDA,K > 24 month,900.0,2.0,900.0,300.0,2.0,,19.0,18.0,,,,NO,50,On net 200F=Unlimited _call24H,1.0,0
1984310,ebd8c920eafccd8b2d106ec893f85e2fa0c831f6,KAFFRINE,K > 24 month,700.0,4.0,700.0,233.0,4.0,1.0,77.0,17.0,,,,NO,47,On net 200F=Unlimited _call24H,2.0,0
596243,46da0b2db2cc29960a75dd051ca27bab479fe2b3,DAKAR,K > 24 month,,,,,,,,,,,,NO,3,,,0
1616044,c00a4180ae3ec3c71c6d624c0e249ae794b8431c,,K > 24 month,,,,,,1.0,,,,,,NO,49,,,0
1332687,9e6fd827c9de6216752f9ac398b7aa1495ec8e11,SAINT-LOUIS,K > 24 month,1500.0,3.0,521.0,174.0,3.0,,3.0,35.0,,2.0,,NO,12,On net 200F=Unlimited _call24H,1.0,0
2127515,fcd4fd32a31037f66656aeb33a80b9ca702276f4,KAFFRINE,K > 24 month,3500.0,7.0,3500.0,1167.0,10.0,,35.0,140.0,,,,NO,48,All-net 500F =2000F_AllNet_Unlimited,6.0,0
1159173,89e081e0fbe3d0def3e54e5f65bdbd6de2d243bf,DAKAR,K > 24 month,48500.0,73.0,49351.0,16450.0,70.0,0.0,212.0,891.0,69.0,,,NO,62,All-net 500F=2000F;5d,96.0,0
1901706,e1fd298375a37aff1cbbda320e60e664751d48aa,THIES,K > 24 month,23200.0,38.0,24200.0,8067.0,38.0,1897.0,283.0,434.0,65.0,,,NO,62,All-net 500F=2000F;5d,44.0,0
928187,6e6a8a794721d0119cf250cbe62b94d8164e09d4,THIES,K > 24 month,700.0,2.0,700.0,233.0,2.0,,35.0,4.0,22.0,,,NO,37,On net 200F=Unlimited _call24H,1.0,0
976850,7433e6c5b48147d4a3e2523652e78a77e59e3145,,K > 24 month,,,31.0,10.0,2.0,,,,,,,NO,6,,,0
49414,05ee8a5fc6028b8ee27783dd0ca22e13efa932ac,,K > 24 month,3500.0,6.0,2791.0,930.0,6.0,5852.0,1.0,19.0,3.0,,,NO,19,"Data:490F=1GB,7d",6.0,0
1867721,ddf9015595adcffdcfc1b23fd20f52fae0a3bc8b,DAKAR,K > 24 month,4500.0,6.0,2505.0,835.0,16.0,,4.0,12.0,,2.0,,NO,29,Twter_U2opia_Weekly,9.0,0
2073423,f666f15eb3ccdd3a668e01a2ed135a97d597a05e,,K > 24 month,,,,,,151.0,,,,,,NO,3,,,1
1840830,dac519fb85a96c620d873bf12cfe63174f28d078,,K > 24 month,,,,,,,,,,,,NO,1,,,0
1827136,d9207515e0cdb2153c0ee41f9136e4b5fd87ef93,DAKAR,H 15-18 month,1400.0,4.0,1401.0,467.0,9.0,105.0,8.0,23.0,1.0,,,NO,45,"Data: 100 F=40MB,24H",3.0,0
1024559,79d780e3390cc6dc1b2b44d272ac2e8b3d1e91d0,THIES,K > 24 month,3600.0,8.0,4112.0,1371.0,17.0,449.0,89.0,75.0,46.0,,,NO,53,All-net 500F=2000F;5d,5.0,0
2082647,f781cd067889a43cee1f3ec054bc6e54c04a55e7,FATICK,K > 24 month,500.0,1.0,501.0,167.0,2.0,0.0,74.0,,,,,NO,41,On net 200F=Unlimited _call24H,1.0,0
465060,374a1abe9b840b8d542cceea38ec9164fc22525d,ZIGUINCHOR,K > 24 month,,,501.0,167.0,2.0,,,13.0,,,,NO,9,All-net 500F=2000F;5d,1.0,0
800460,5f28fc84943d6f9f8ec6da72f50a8309d58f4d61,,K > 24 month,,,,,,,,,,,,NO,1,,,0
455668,362acf86c52e9f9a4e6185bc2b4666ef1e150678,,K > 24 month,,,,,,,,,,,,NO,13,,,0
1769153,d24158a00bf68331b8d25653b19000fdd458cbed,DAKAR,K > 24 month,2600.0,7.0,2589.0,863.0,10.0,180.0,151.0,4.0,11.0,0.0,,NO,17,On net 200F=Unlimited _call24H,9.0,0
509284,3c8a93536844b6034f884529d28302495ccdc42b,,K > 24 month,1500.0,3.0,989.0,330.0,3.0,,0.0,6.0,0.0,1.0,,NO,20,,,0
1344191,9fce9dfdb4bbb91f6a47b7e51cb2c5c90fe84ba4,DAKAR,K > 24 month,,,,,,,408.0,,,,,NO,58,,,0
1330450,9e2cdb47b763ee3c8aaa37785891d74b0388d269,SAINT-LOUIS,K > 24 month,5950.0,23.0,5652.0,1884.0,28.0,,2220.0,120.0,3.0,,,NO,62,On net 200F=Unlimited _call24H,21.0,0
1534777,b65ec77590bdd6335119ea8bb88d212baa91c8b7,LOUGA,K > 24 month,15000.0,27.0,15000.0,5000.0,26.0,0.0,1678.0,357.0,0.0,,,NO,59,MIXT:500F= 2500F on net _2500F off net;2d,22.0,0
792583,5e3d6507d1c6c4e3e669f87678290dec888449e3,THIES,I 18-21 month,3000.0,6.0,2902.0,967.0,9.0,,34.0,112.0,10.0,,,NO,29,Jokko_Daily,3.0,0
1782169,d3cc470885234c5dae5a19017e1d13b7af7f1228,DAKAR,K > 24 month,3000.0,1.0,8000.0,2667.0,3.0,1637.0,136.0,304.0,2.0,,,NO,57,MIXT: 200mnoff net _unl on net _5Go;30d,2.0,0
289972,228c8c2265071dd530523ae5cc001d631a923378,SAINT-LOUIS,K > 24 month,2450.0,12.0,2448.0,816.0,13.0,1661.0,31.0,5.0,8.0,,,NO,42,Data:DailyCycle_Pilot_1.5GB,11.0,0
950509,710d22ce01e5fc003778b91931cbfeca66a16cc2,,K > 24 month,,,,,,,,,,,,NO,9,,,1
1916809,e3cae45998686ff2e21882ff863137c9e1efc419,,K > 24 month,,,,,,,,,,,,NO,21,,,0
138077,107bd77ecce6809899bc7e741141107c7a773fe0,,K > 24 month,,,,,,184.0,,,,,,NO,10,,,1
2052112,f3dfc57c881128bfc375b6a66393fa430f06261f,DAKAR,K > 24 month,,,576.0,192.0,3.0,,,3.0,,,,NO,23,"Data:200F=Unlimited,24H",1.0,0
382046,2d6c969d7be58b9b3c3c1170d8f4e53db009d019,THIES,K > 24 month,2500.0,5.0,2351.0,784.0,8.0,,8.0,33.0,3.0,,,NO,41,All-net 500F=2000F;5d,2.0,0
148746,11be4da0399e7499c6509edb7397469c60a03a0b,,K > 24 month,,,,,,,,,,,,NO,1,,,1
2009325,eed502c1af48e89b5ba9a02a8327a5a1a3f9b369,KAFFRINE,K > 24 month,200.0,1.0,135.0,45.0,1.0,,1.0,,,,,NO,23,,,0
916028,6cf4eada7c4d5dcada065a09aa6a5b4e9f1a6a94,SAINT-LOUIS,K > 24 month,4200.0,13.0,3946.0,1315.0,16.0,,20.0,40.0,16.0,0.0,,NO,38,All-net 500F=2000F;5d,6.0,0
1626266,c13f58c0477932518e060678c21bcacdef05987e,,K > 24 month,,,1000.0,333.0,2.0,0.0,46.0,,,,,NO,43,"On-net 500=4000,10d",2.0,0
1801070,d60bb505ad9f48f23c41bfb240579093f188babe,,K > 24 month,,,,,,,,,,,,NO,3,,,1
493350,3aa4b3aade623715b42982a7c863efc0fc71e1cc,,K > 24 month,,,,,,,8.0,,,,,NO,15,,,0
347214,294ec3e8f0ac34b18982f70f52630b82e39a699b,DAKAR,K > 24 month,18500.0,34.0,18847.0,6282.0,33.0,,23.0,522.0,18.0,,1.0,NO,56,All-net 500F=2000F;5d,34.0,0
1874346,dec080b0fe233b5dc7405b148be4a4d5be159bdd,DAKAR,K > 24 month,1100.0,2.0,1090.0,363.0,2.0,1444.0,7.0,,,,,NO,25,"Data:1000F=2GB,30d",1.0,0
388788,2e384468a649ea0e6b151061c9d39d72077f4228,DAKAR,K > 24 month,5200.0,9.0,5171.0,1724.0,12.0,8688.0,11.0,18.0,12.0,,,NO,57,"Data:490F=1GB,7d",8.0,0
1694572,c95cf5e8dc89940cb6037f5ad17021b14164266c,DAKAR,I 18-21 month,12750.0,24.0,12748.0,4249.0,29.0,192.0,43.0,5.0,2.0,,41.0,NO,52,"Data:490F=1GB,7d",1.0,0
53097,0664fb7167439a5f4b206468dbb5b4ad89243520,,K > 24 month,1000.0,1.0,1227.0,409.0,2.0,175.0,,,,,,NO,2,"Data:1000F=5GB,7d",1.0,0
1377893,a3d14d316fe3587db95e113072fbb08cc689aaf6,,K > 24 month,,,,,,,,,,,,NO,22,,,0
1652971,c467a7e5ca1c3c60e89291bdb00adb3412913cd8,DAKAR,K > 24 month,2400.0,15.0,2400.0,800.0,15.0,4205.0,3.0,4.0,4.0,,,NO,27,"Data: 100 F=40MB,24H",22.0,0
599407,473924beca5ecefa26af9fbef1e36c49e01cf524,DAKAR,K > 24 month,7600.0,10.0,7582.0,2527.0,12.0,14935.0,,22.0,48.0,,,NO,42,"Data:1000F=2GB,30d",4.0,0
6319,00c3d3b77c8ddf8c2599626abb87056d8b0b2ef7,DAKAR,K > 24 month,1300.0,11.0,1100.0,367.0,13.0,1108.0,1.0,0.0,,,,NO,33,,,0
909010,6c212246b500f798cd214350d98e402607575265,DAKAR,K > 24 month,12000.0,4.0,14000.0,4667.0,6.0,686.0,157.0,486.0,71.0,1.0,,NO,61,MIXT: 200mnoff net _unl on net _5Go;30d,4.0,0
1515956,b42764f896fba986e5b68923357670d0161d58a1,,K > 24 month,1700.0,4.0,1700.0,567.0,5.0,2718.0,1.0,7.0,,,,NO,5,"Data: 200 F=100MB,24H",1.0,0
1781376,d3b440eb21d6e409c2cc1384f0e6cba6ea27ae8a,DAKAR,K > 24 month,5495.0,9.0,5494.0,1831.0,10.0,,149.0,2.0,,,,NO,39,EVC_500=2000F,5.0,0
1145494,88443684c4cb4de763bef1690e311efd7a36b638,DAKAR,K > 24 month,16500.0,14.0,17099.0,5700.0,17.0,962.0,1129.0,339.0,73.0,,,NO,57,All-net 500F=2000F;5d,6.0,0
414793,3153f6234b6b710491e59af67551b1ac2c480e4f,,K > 24 month,,,,,,,,,,,,NO,32,,,0
534297,3f80ce5bfb2995651867c824eba918c0c34bbb31,THIES,K > 24 month,8200.0,22.0,8234.0,2745.0,24.0,0.0,718.0,10.0,34.0,,,NO,51,All-net 500F=2000F;5d,8.0,0
1617698,c03ba5749462ea42bcc02f8fecc14e12695d4ab6,THIES,K > 24 month,9050.0,29.0,9000.0,3000.0,34.0,0.0,261.0,70.0,137.0,,,NO,62,Mixt 250F=Unlimited_call24H,19.0,0
1922986,e4898c86cd2e35ce654931163f8b5182b005e519,,K > 24 month,,,,,,,,,,,,NO,8,,,1
301718,23f2f0e3edcf1306856a242378c4673af5ea5cab,,K > 24 month,4700.0,12.0,5487.0,1829.0,17.0,6560.0,343.0,44.0,20.0,,,NO,44,On net 200F=Unlimited _call24H,11.0,1
1185275,8cf62b4f4490340eb284eb066a07d9b98619ee33,DAKAR,K > 24 month,1700.0,5.0,1700.0,567.0,6.0,,1.0,26.0,0.0,,,NO,10,All-net 500F=2000F;5d,1.0,0
1977609,eb0bf0ff81db52963f3e038fa032aee3162e1a10,DAKAR,K > 24 month,10000.0,17.0,10051.0,3350.0,20.0,1555.0,123.0,387.0,12.0,0.0,,NO,56,IVR Echat_Daily_50F,8.0,0
349283,298cdf870dee406ca3c0ca4942edea567b454f27,SAINT-LOUIS,K > 24 month,4800.0,26.0,5817.0,1939.0,31.0,3120.0,1.0,1.0,,,0.0,NO,57,"Data: 100 F=40MB,24H",21.0,0
187321,1653fd0a3b85a064c8d9fb606472dad1a42b8069,,K > 24 month,,,,,,,,,,,,NO,7,,,0
2081601,f762b4295574800d00709d14317e51873281df72,,I 18-21 month,,,,,,,0.0,,,,,NO,1,,,1
177031,151743177ff94bac11381a92eb884f4b382e7e33,DAKAR,K > 24 month,500.0,1.0,500.0,167.0,1.0,,8.0,17.0,,,,NO,48,All-net 500F=2000F;5d,1.0,0
928798,6e7efda26f7aa489d1f2fed89f8290a059d6896b,,K > 24 month,,,,,,,,,,,,NO,1,,,1
78518,0966e40a7a2685b03f4b6ff43e5125638e7a4a11,,I 18-21 month,200.0,1.0,,,,,,,,,,NO,1,,,1
1189085,8d6b90aef0b1af10832cf8a23069eef6dd024822,DIOURBEL,K > 24 month,,,,,,,,,,,,NO,8,,,0
1358704,a186f0f47cacc87f80390e87188e363b2a4c29a1,THIES,K > 24 month,8000.0,4.0,10402.0,3467.0,5.0,,375.0,284.0,24.0,1.0,,NO,62,MIXT: 200mnoff net _unl on net _5Go;30d,3.0,0
1632870,c2056364409297276687fd3e245a912ee7a10c34,LOUGA,K > 24 month,,,,,,,,,,,,NO,5,,,0
1398788,a648b2473a358e312fdaee48d33067c505ba1c57,,K > 24 month,2500.0,3.0,2500.0,833.0,4.0,4592.0,2.0,2.0,,,,NO,22,"Data:1000F=2GB,30d",2.0,0
1165196,8a9accb30e92826506c538f102165dd48d258a5b,,K > 24 month,,,,,,,,,,,,NO,4,,,1
613874,48f4a5530b3b489dcdc96bb47e3da97ec1242545,,K > 24 month,,,,,,,,,,,,NO,4,,,1
945362,7074782c7e760dff2cd604efeec6286e0417990b,DAKAR,K > 24 month,900.0,8.0,899.0,300.0,8.0,65.0,,1.0,,,,NO,21,"Data: 100 F=40MB,24H",8.0,0
212058,194771b68e3383c8fe7e47284364e1aa2e01300c,DAKAR,K > 24 month,500.0,1.0,500.0,167.0,1.0,,,22.0,5.0,,,NO,8,All-net 500F=2000F;5d,1.0,0
469542,37d18b54fd58367fb969304abd5ab1ed926be8ca,,K > 24 month,,,,,,,,,,,,NO,22,,,0
603912,47c286940451a247f4b61f3aed6b95f109bfda99,,K > 24 month,,,,,,0.0,,,,,,NO,3,,,1
2111673,faf380c47edd9ecda6eecf26c8e9ae766a244ba2,DAKAR,K > 24 month,5150.0,9.0,5150.0,1717.0,12.0,6936.0,,5.0,,0.0,,NO,39,"Data:490F=1GB,7d",4.0,0
959320,7219b650e7742e4cdb6743fbe1fee15d49699676,KAOLACK,I 18-21 month,4000.0,8.0,4102.0,1367.0,9.0,,4.0,118.0,1.0,,,NO,29,All-net 500F =2000F_AllNet_Unlimited,7.0,0
1555463,b8d6163f4212c1b5506faa2fde4be6e7eb93c81c,LOUGA,K > 24 month,9000.0,3.0,9025.0,3008.0,4.0,0.0,644.0,171.0,5.0,3.0,,NO,60,MIXT: 200mnoff net _unl on net _5Go;30d,3.0,0
1628834,c18aa0e0d6c35a4395428a3acba0ef9b683bcea7,DAKAR,K > 24 month,8350.0,32.0,8352.0,2784.0,33.0,8973.0,0.0,1.0,,,,NO,45,"Data: 200 F=100MB,24H",32.0,0
100118,0bf2cfe16543d58b34ebdf19b8ef5945c9744c8e,DAKAR,K > 24 month,16050.0,41.0,16034.0,5345.0,74.0,2461.0,27.0,82.0,19.0,,0.0,NO,61,Mixt 250F=Unlimited_call24H,40.0,0
830824,62c7f1376dd80ab61dc066f3021786291c1a55d6,DAKAR,K > 24 month,2900.0,7.0,3360.0,1120.0,10.0,5201.0,1.0,0.0,,,,NO,50,"Data:490F=1GB,7d",6.0,0
1028244,7a49230f5820d6d7b4725c7a5076515bf90ca780,,K > 24 month,,,,,,,,,,,,NO,3,,,1
59225,071e19b52fe91eb41012cd3f0c6d939dad5bf802,,K > 24 month,550.0,3.0,550.0,183.0,3.0,,,4.0,,,,NO,1,,,0
1452211,aca082f0c9886ddee3cacb1ea50d2564d6a8f7b5,THIES,K > 24 month,4000.0,8.0,4500.0,1500.0,10.0,0.0,387.0,106.0,1.0,,,NO,16,All-net 500F=2000F;5d,6.0,0
913377,6ca7d3afff4d38f7e859dcd4cf434976afa3e45c,,K > 24 month,,,,,,0.0,19.0,1.0,,,,NO,8,,,0
1173613,8b9942b5c925b05b25148732e9ee4866b563364a,DAKAR,K > 24 month,1500.0,2.0,1491.0,497.0,4.0,1981.0,8.0,,,,0.0,NO,20,"Data:1000F=2GB,30d",1.0,0
1067312,7eea6936d941027342b2300392c30a72c8939cd1,KAFFRINE,K > 24 month,13000.0,26.0,12951.0,4317.0,26.0,0.0,568.0,168.0,1.0,,,NO,61,All-net 500F=2000F;5d,14.0,0
2106793,fa6084db421daad9c298388fd0ef8bf46c53f739,DAKAR,K > 24 month,6000.0,6.0,7000.0,2333.0,14.0,,118.0,,,,,NO,29,MIXT:500F= 2500F on net _2500F off net;2d,1.0,0
1277668,97e6bab59e6cb4fd5f948ac8307220f4ac6fe2c8,,K > 24 month,5850.0,28.0,4999.0,1666.0,31.0,4927.0,413.0,27.0,1.0,,,NO,41,Data:DailyCycle_Pilot_1.5GB,11.0,0
