,user_id,REGION,TENURE,MONTANT,FREQUENCE_RECH,REVENUE,ARPU_SEGMENT,FREQUENCE,DATA_VOLUME,ON_NET,ORANGE,TIGO,ZONE1,ZONE2,MRG,REGULARITY,TOP_PACK,FREQ_TOP_PACK,CHURN
123695,0ec47903650354ff0748d49ed84086d64611c239,,J 21-24 month,500.0,1.0,500.0,167.0,1.0,,,13.0,,,,NO,5,All-net 500F=2000F;5d,1.0,1
535448,3fa4d24ae3df792100746f9cb92276ea4a7c1787,DAKAR,K > 24 month,6500.0,12.0,6500.0,2167.0,14.0,2.0,1.0,150.0,2.0,10.0,,NO,62,All-net 500F=2000F;5d,11.0,0
2005875,ee6ae43d5d77dfc31c4b90ae6185551b0f85d5f9,LOUGA,K > 24 month,7000.0,20.0,6372.0,2124.0,23.0,3029.0,58.0,57.0,6.0,,,NO,54,"Data: 200 F=100MB,24H",4.0,0
1282477,9876b7c212c917ec2b303de8060393f411834742,DAKAR,K > 24 month,,,,,,0.0,,1.0,,,,NO,7,,,0
1374062,a358e84b921c9e6bf81eb23235b60a837d6dd76f,DAKAR,K > 24 month,7000.0,14.0,7000.0,2333.0,14.0,,115.0,225.0,3.0,,,NO,55,All-net 500F=2000F;5d,14.0,0
1770099,d25e581245c2a9533c8a4da4a643d97d21aaaa2d,KAOLACK,K > 24 month,1550.0,5.0,2100.0,700.0,10.0,,0.0,51.0,4.0,,,NO,9,Mixt 250F=Unlimited_call24H,5.0,0
1821905,d8828440f81bedab8357c6c88705bcdaab418b15,DAKAR,K > 24 month,2200.0,5.0,2199.0,733.0,11.0,150.0,5.0,37.0,1.0,,,NO,19,All-net 500F=2000F;5d,2.0,0
1280866,9846f91bf81bd1d0dc1f3268296d708413262e25,DAKAR,K > 24 month,2000.0,4.0,2050.0,683.0,7.0,2274.0,,,,,,NO,26,"Data:490F=1GB,7d",2.0,0
79641,098a181f6d2a9552f69237c0154171290cebd977,,K > 24 month,,,,,,,,,,,,NO,6,,,0
2049267,f38a954aa22f52022a10110d23dd77a2827d4312,DAKAR,K > 24 month,27900.0,62.0,28889.0,9630.0,58.0,10699.0,3682.0,128.0,23.0,,,NO,62,On-net 500F_FNF;3d,26.0,0
1505185,b2e1cdea4f888d05f36345eb2562e8e10e78af46,KAOLACK,K > 24 month,250.0,1.0,250.0,83.0,1.0,56.0,,10.0,,,,NO,9,Mixt 250F=Unlimited_call24H,1.0,0
65898,07e66c501d7460a0c8ce0ef22dd2f94f4b02d62c,,K > 24 month,,,,,,,,,,,,NO,1,,,1
1955070,e85bcbd088ff1d3c8d159e0eff42e37f919359af,DIOURBEL,K > 24 month,4950.0,11.0,5381.0,1794.0,15.0,358.0,587.0,13.0,63.0,3.0,,NO,62,On net 200F=Unlimited _call24H,6.0,0
750457,593bdcea4457c150b881c88973e431aa1243ff9c,,K > 24 month,9150.0,27.0,9400.0,3133.0,36.0,2300.0,2285.0,155.0,4.0,10.0,,NO,59,Mixt 250F=Unlimited_call24H,16.0,0
1828289,d942ffe28bfdde9058c3784e6d270edc134c805f,LOUGA,K > 24 month,,,,,,0.0,1.0,,,,,NO,1,,,0
675044,503840b22829f2b8c861afd202b8ccc4cac22a4c,,K > 24 month,,,,,,1.0,0.0,,,,,NO,2,,,1
389358,2e4a534df410ce029d007be3655c4172d1c6ffd7,FATICK,K > 24 month,500.0,1.0,501.0,167.0,2.0,0.0,,13.0,1.0,,,NO,20,All-net 500F=2000F;5d,1.0,0
1878941,df4c745478513332ea5f2e6c5b8b94f4cb545acb,,F 9-12 month,200.0,1.0,,,,,,,,,,NO,5,,,0
857410,65f8fd87776e79210ecdd3422a867d40de580383,,K > 24 month,,,,,,,,,,,,NO,1,,,1
812440,6094c99a30537b8e4b7a0440629c676c402caaa6,DAKAR,K > 24 month,8250.0,10.0,8238.0,2746.0,11.0,20087.0,4.0,19.0,23.0,,,NO,62,"Data:1000F=2GB,30d",7.0,0
135589,103067f32247760ed574a60d7cd9ba119b8021b4,,K > 24 month,,,,,,,,,,,,NO,1,,,1
273998,20a6a5ba16b5105853b58b9f9baff2756604ab3c,DAKAR,K > 24 month,1050.0,4.0,928.0,309.0,7.0,,295.0,39.0,,,,NO,37,On net 200F=Unlimited _call24H,2.0,0
101757,0c23b1afb35df0652f1d3f3eb7cc58c75ed172eb,THIES,K > 24 month,2000.0,4.0,1939.0,646.0,4.0,,14.0,11.0,13.0,,,NO,36,All-net 500F=2000F;5d,1.0,0
1659255,c528e6b95f867e5c6f21fa5c83c0fd879f1251b4,,K > 24 month,,,,,,,,,,,,NO,12,,,1
1649308,c3f7dade327a1be843c19aa9d5bce734762dfd2e,LOUGA,K > 24 month,3200.0,7.0,3199.0,1066.0,8.0,,74.0,57.0,24.0,6.0,,NO,36,MIXT:500F= 2500F on net _2500F off net;2d,6.0,0
205115,18727df77903a91d8cf590c11804b82367dea52e,,K > 24 month,,,,,,,,,,,,NO,27,,,0
362442,2b1d8c61a740e703f5baacb9d04264d1a33a8686,,K > 24 month,,,,,,,,,,,,NO,1,,,1
1806391,d6acc3d1400ba0d355eece89eb0ce5b9c6006138,,K > 24 month,500.0,1.0,2.0,1.0,1.0,,,,,,,NO,5,,,0
725800,5643823f9248f0828a3a85df4ad6aa80ef068823,,K > 24 month,,,,,,,,,,,,NO,2,,,1
546334,40f0e8ab5acffe5f6d89ee41e3a96e2e1909c890,,K > 24 month,,,,,,,,,,,,NO,42,,,0
791961,5e29b62642c63dcd9380b9852fd547479a7b407c,THIES,K > 24 month,500.0,1.0,500.0,167.0,1.0,866.0,,0.0,,,,NO,19,"Data:490F=1GB,7d",1.0,0
1353432,a0e34eb8aaff193420c3b8fb5d790dd0118ea792,DAKAR,K > 24 month,3000.0,6.0,3001.0,1000.0,6.0,4526.0,4.0,43.0,1.0,,,NO,55,"Data:490F=1GB,7d",4.0,0
1881534,df9b0f9d80add0156c6e1883af016ecf4b07ddd9,DAKAR,K > 24 month,14250.0,27.0,14748.0,4916.0,28.0,0.0,394.0,131.0,17.0,,,NO,61,All-net 500F =2000F_AllNet_Unlimited,23.0,0
468924,37c0a3fffed3d6c6774d92816dd7b85991add3ef,DAKAR,K > 24 month,1000.0,2.0,1001.0,334.0,3.0,,27.0,6.0,2.0,,,NO,3,All-net 500F=1250F_AllNet_1250_Onnet;48h,2.0,0
1046143,7c68cda16a37d37ad0d9891ba2b5c68aa6a2f74d,,K > 24 month,,,,,,,,,,,,NO,6,,,1
629577,4ad837dea9155ff4bde6a766af68736ce147c8e1,KAOLACK,K > 24 month,16200.0,32.0,15548.0,5183.0,34.0,,427.0,454.0,299.0,,,NO,59,Jokko_Daily,26.0,0
11424,015f28b3b8a7d8049aa1dbe5ce059dd13ebd8603,,K > 24 month,1300.0,4.0,1717.0,572.0,5.0,0.0,10.0,,1.0,,2.0,NO,6,Twter_U2opia_Weekly,1.0,0
1203382,8f1c1dd436d0c7ce4b2409bc8a696705fbbf28b2,KAOLACK,K > 24 month,,,,,,0.0,,,,,,NO,35,,,0
902467,6b58ca6d57484e1b8b5eefb809d6667282d15682,,K > 24 month,,,,,,,,,,,,NO,2,,,1
1764774,d1bc22d32bcaa60f40dfb70d1b9369088a616239,,K > 24 month,7600.0,19.0,7225.0,2408.0,26.0,7473.0,11.0,55.0,23.0,,,NO,37,"Data:490F=1GB,7d",8.0,0
1258071,959092168b17904c5c526e7b1b92353715c72788,SAINT-LOUIS,K > 24 month,300.0,1.0,286.0,95.0,2.0,1.0,2.0,2.0,,,,NO,49,,,0
1932518,e5ac3469c4da3b7b48a7e7178b2cb5c601c84b04,DAKAR,K > 24 month,,,,,,21.0,4.0,,,,,NO,10,,,0
29903,03964136c81fc1d865e22f76f70e9967563950d3,,K > 24 month,400.0,2.0,400.0,133.0,2.0,10.0,34.0,,,,,NO,55,On net 200F= 3000F_10Mo ;24H,2.0,0
1077233,801a8ebd88faa28f5e182fb15e1fddd7949401d6,DAKAR,K > 24 month,6450.0,24.0,6435.0,2145.0,25.0,1220.0,108.0,118.0,65.0,,,NO,37,Mixt 250F=Unlimited_call24H,22.0,0
821511,61a88ab849802fd506aa3d816e1ab3feac432b33,,K > 24 month,1900.0,5.0,1697.0,566.0,5.0,0.0,1.0,11.0,,,,NO,7,Twter_U2opia_Weekly,1.0,0
1753457,d065a85a3df710c34462fd2772b0d9a879938c75,DAKAR,K > 24 month,3000.0,6.0,3000.0,1000.0,6.0,0.0,69.0,57.0,27.0,,,NO,30,All-net 500F=2000F;5d,3.0,0
630341,4aee287aa1497d28a4a381d6e931858d4e53f7f7,,K > 24 month,,,,,,,,,,,,NO,1,,,1
959033,72113b3cdfe1c46b81e3e22fde7444f403768b95,KAOLACK,K > 24 month,2500.0,5.0,2500.0,833.0,5.0,0.0,21.0,70.0,4.0,0.0,,NO,33,All-net 500F=2000F;5d,5.0,0
1193212,8de80786ac8f087e71037ac686bd88864a6b9392,,K > 24 month,8000.0,13.0,6587.0,2196.0,15.0,,5.0,145.0,4.0,,7.0,NO,19,All-net 500F=2000F;5d,9.0,1
186310,16358f891c31e52286e014276a824c671625e086,THIES,H 15-18 month,5900.0,9.0,6370.0,2123.0,11.0,9393.0,9.0,31.0,,,,NO,60,"Data:490F=1GB,7d",4.0,0
1713927,cba4f505c8041a25986bbe86d2dcbe67fb932c4e,,K > 24 month,,,,,,,,,,,,NO,3,,,1
623872,4a276fbb822f015fefb6ffc451b5d63df10c212e,THIES,K > 24 month,500.0,1.0,,,,,3.0,3.0,2.0,,,NO,22,,,0
760713,5a73ebbdcd128b5ff33c31afc8aa6bbd126c20d1,,K > 24 month,,,,,,,,,,,,NO,2,,,0
1811481,d747545efbe9fda937bad8daa679a702b1baf10f,THIES,K > 24 month,650.0,2.0,500.0,167.0,1.0,,37.0,1.0,,,,NO,59,All-net 500F=2000F;5d,1.0,0
518334,3d9c61ecce1edf02a8963aa492517cbb73eac1ab,,K > 24 month,3100.0,3.0,3140.0,1047.0,7.0,,413.0,25.0,7.0,,,NO,12,MIXT:500F= 2500F on net _2500F off net;2d,2.0,0
295068,2329bbe5b6bc46a15b5db7041637a10f617ba62c,,H 15-18 month,1000.0,1.0,,,,,,,,,,NO,1,,,1
689826,51f89647bf599878f8d418476e13dcad5339f5f7,SAINT-LOUIS,K > 24 month,13250.0,55.0,13601.0,4534.0,57.0,3402.0,169.0,147.0,56.0,,0.0,NO,59,Mixt 250F=Unlimited_call24H,43.0,0
787184,5d999c020c85716d7749f0c34fd772203c3385e7,DAKAR,K > 24 month,4000.0,5.0,3699.0,1233.0,6.0,18.0,11.0,112.0,,,,NO,30,All-net 1000=5000;5d,2.0,0
687018,51a31aee09c595d8549538f396035e10f124463d,KAFFRINE,K > 24 month,3600.0,14.0,3600.0,1200.0,16.0,0.0,128.0,173.0,9.0,,,NO,42,On net 200F=Unlimited _call24H,10.0,0
450844,3599b56d57cd1ff2553df520685540bddd753892,,K > 24 month,,,,,,,,,,,,NO,2,,,0
1956571,e889f5b8b9bf97767b26fca69081cc826c1da4d1,DIOURBEL,K > 24 month,3000.0,3.0,3001.0,1000.0,5.0,6013.0,1.0,2.0,13.0,,,NO,40,"Data:1000F=2GB,30d",3.0,0
641840,4c46f0f5484c5869eae29b12db3002b852705604,THIES,K > 24 month,1700.0,7.0,1452.0,484.0,8.0,,3.0,2.0,2.0,,1.0,NO,44,,,0
1175688,8bd56aa3dd544a2cd331868771777ad4a76ef807,DAKAR,K > 24 month,7500.0,8.0,7500.0,2500.0,8.0,,637.0,18.0,13.0,,,NO,57,On-net 1000F=10MilF;10d,7.0,0
1172174,8b6dd5cda8b891612278bf28bb9a6f03d76ff893,,K > 24 month,2000.0,5.0,1996.0,665.0,6.0,,48.0,12.0,11.0,,,NO,23,New_YAKALMA_4_ALL,1.0,0
1539113,b6e1aa0292760d38d07c5d0af074bf707109dfd1,SAINT-LOUIS,K > 24 month,200.0,1.0,198.0,66.0,1.0,,,2.0,,,,NO,4,,,0
685180,516be70f1c5c1167f6ac951b00beadf361d7e39f,LOUGA,K > 24 month,3000.0,5.0,3000.0,1000.0,6.0,1492.0,20.0,58.0,7.0,,,NO,50,All-net 500F=2000F;5d,4.0,0
411730,30f607233f0f5a4c02ce86131ec26e567b600773,THIES,K > 24 month,500.0,1.0,585.0,195.0,3.0,,13.0,3.0,,,,NO,48,,,0
950221,71050f8c182e558a5484ebf885f97d6c2cbe48a8,,K > 24 month,,,,,,93.0,2.0,19.0,2.0,,,NO,12,,,0
611500,48ac74f4e5e5251fe918d79e9be7b4e593295e00,,K > 24 month,1500.0,3.0,1500.0,500.0,3.0,0.0,3.0,29.0,3.0,,,NO,4,All-net 500F=2000F;5d,3.0,1
130290,0f8ff8eed626992e2286fa0db80e82912055e89d,DAKAR,K > 24 month,,,,,,,,,,,,NO,19,,,0
1203297,8f198a7f3ae9a2afad649852277f10e8ed3adb1a,,K > 24 month,,,,,,,,,,,,NO,1,,,1
1931803,e5975200eb218cdb310d094e335a178729a10d37,,K > 24 month,,,8.0,3.0,2.0,,,,,,,NO,6,,,1
381156,2d51463245a48ebf048629d5bdc5836ac98b0ff7,DIOURBEL,K > 24 month,6200.0,13.0,6263.0,2088.0,17.0,,264.0,54.0,34.0,,,NO,53,All-net 500F=2000F;5d,10.0,0
896759,6aa97ec3e36069c8ef675d7c431400c14535accd,,H 15-18 month,,,,,,,,,,,,NO,1,,,0
1572744,bae4292e89ee3e715a56a6668b5ff67b1383df89,DAKAR,K > 24 month,2300.0,7.0,2564.0,855.0,11.0,3875.0,1.0,15.0,,,,NO,24,"Data:490F=1GB,7d",3.0,0
181004,15930bc3c01cf37b8e167975b05b2571cdd27054,,K > 24 month,12100.0,18.0,13100.0,4367.0,17.0,0.0,913.0,690.0,59.0,,,NO,28,Jokko_Daily,23.0,0
412609,31110cd1c3c26282cc3a2d65b232e821111b6727,SAINT-LOUIS,K > 24 month,,,,,,,,,,,,NO,60,,,0
1291935,99959d003caf1d22e5254b9c5c3fcfdd36e2f7be,,K > 24 month,200.0,1.0,61.0,20.0,1.0,,,,,,,NO,1,,,1
74400,08e8c3c64380d0ab36b8f5e032a6506d1d31baf7,DAKAR,I 18-21 month,2500.0,5.0,3000.0,1000.0,8.0,6629.0,7.0,14.0,0.0,,,NO,24,"Data:490F=1GB,7d",6.0,0
153854,125aedba0e94a8acbe3ebe2a9ecb97fc9ecb5da1,,K > 24 month,,,,,,,,,,,,NO,1,,,0
2040197,f27987996a3dcec1b82ed28ff6329cc070371633,DIOURBEL,K > 24 month,,,,,,115.0,,,,,,NO,8,,,0
551926,4198b059f96fbd157c02c36f661f6033c3479e19,,K > 24 month,,,,,,,,,,,,NO,6,,,1
733497,572e9e0eee95091607da7c9e5ef8b7a705bac4a4,KAFFRINE,I 18-21 month,,,,,,0.0,,,,,,NO,46,,,0
1418194,a89bd65228823a80fa4df42ff497161358c6f660,,K > 24 month,,,500.0,167.0,1.0,,1.0,1.0,4.0,,,NO,12,All-net 500F=2000F;5d,1.0,1
449470,356fe9703c3fb8a643ce02e4290000572c7aa36b,DAKAR,K > 24 month,13500.0,48.0,14101.0,4700.0,51.0,13687.0,19.0,70.0,7.0,1.0,,NO,62,"Data: 200 F=100MB,24H",33.0,0
1648221,c3d645d2a93da298f38ac9b109e6912e218b5b4c,KAOLACK,K > 24 month,7100.0,25.0,7912.0,2637.0,33.0,3642.0,44.0,93.0,2.0,,,NO,46,"Data: 200 F=100MB,24H",5.0,0
1675606,c71faa58fe49a6a3c9584509770b238629633eed,,K > 24 month,13600.0,32.0,15107.0,5036.0,34.0,560.0,4517.0,37.0,,,,NO,56,On-net 500F_FNF;3d,23.0,0
1951334,e7ebfb91dec4db5d2b1dd715e3ba2ff82cb69e15,SAINT-LOUIS,K > 24 month,5300.0,34.0,5500.0,1833.0,36.0,7419.0,19.0,43.0,2.0,,,NO,52,"Data: 100 F=40MB,24H",30.0,0
1078930,804ec951495d6e7586abe4c5d98e027b8393b942,,K > 24 month,,,,,,,,,,,,NO,2,,,1
1686516,c869ae0dbfc890ca684cad0e62cd9cd2abecdc69,,K > 24 month,,,,,,,,,,,,NO,4,,,0
1966934,e9c2856584eaaead884c4862253d605065a1cd9e,SAINT-LOUIS,K > 24 month,7900.0,20.0,7600.0,2533.0,23.0,0.0,1465.0,54.0,,,,NO,59,On net 200F=Unlimited _call24H,10.0,0
1091760,81d99f18329110f049626a6ef999d92a11b21ce8,,K > 24 month,,,,,,,,,,,,NO,2,,,1
1124146,85b78435f8665511d157fc77ca91eef361db0ba3,DAKAR,K > 24 month,6000.0,6.0,6002.0,2001.0,10.0,13575.0,0.0,0.0,0.0,,,NO,59,"Data:1000F=2GB,30d",6.0,0
380107,2d30e42fdb90273fa2ca16cd3646f5e407d15b87,KAOLACK,K > 24 month,,,,,,,,,,,,NO,2,,,0
520844,3de773b80f95679acaa938575d8b0400a31eb97c,LOUGA,K > 24 month,2000.0,4.0,2000.0,667.0,4.0,0.0,69.0,26.0,36.0,,,NO,47,All-net 500F=2000F;5d,4.0,0
464605,373c7ce174c9c5e025a4ab4e21d66f30ea06bb9a,KAFFRINE,H 15-18 month,,,,,,0.0,,,,,,NO,9,,,0
1065624,7eb7cb8aaf73a523d07e18fbdf7449b3652a0e6d,DAKAR,K > 24 month,12700.0,28.0,12958.0,4319.0,66.0,10386.0,1.0,10.0,,,6.0,NO,58,"Data: 100 F=40MB,24H",98.0,0
1491701,b1495dcc3f60fb13e8ee2b5999b83bd746485887,THIES,K > 24 month,,,,,,,6.0,,,,,NO,1,,,0
951071,711e5f47030ee60ec04d1515184bed9000ede8b5,,K > 24 month,4200.0,10.0,4700.0,1567.0,12.0,0.0,89.0,116.0,3.0,,,NO,38,MIXT:500F= 2500F on net _2500F off net;2d,8.0,0
1422450,a91ba3c6c2016d93a8c9d731d01942b4dde9dcf0,,K > 24 month,,,,,,,,,,,,NO,3,,,0
389690,2e542e4098206764f48aeaba2ebecc1c99905f66,DAKAR,K > 24 month,15000.0,10.0,20500.0,6833.0,18.0,37376.0,768.0,427.0,36.0,20.0,,NO,62,"Data:1000F=5GB,7d",6.0,0
894668,6a6c52b43a5a92f2201c19a2df86544bc6e701d9,,K > 24 month,3250.0,9.0,3250.0,1083.0,9.0,2645.0,4.0,2.0,,,,NO,58,,,0
190766,16be86e58cf7403b07f442ea6169f097c654e390,,K > 24 month,,,,,,,,,,,,NO,26,,,0
